set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 607.69m (surface 9.13m, duplicated 3.00m)\nvertical range: 45.98m (from 50@Horvath.Horvath at 1191.74m to 15@Horvath-S2.Horvath at 1145.76m)\nnorth-south range: 92.78m (from S1-4@Horvath.Horvath at 5023568.69m to 18d@Horvath-S2.Horvath at 5023475.91m)\neast-west range: 270.45m (from 18d@Horvath-S2.Horvath at 724107.16m to Horvath2@Horvath2.Horvath at 723836.71m)\nnumber of shots: 933\nnumber of stations: 936"
xth_cp_data_tree_insert 51 1 1 Horvath Horvath "Résurgence de Fontaine Noire - Grotte Horvath" "Resurgence de Fontaine Noire - Grotte Horvath" "length: 607.69m (surface 9.13m, duplicated 3.00m)\nvertical range: 45.98m (from 50@Horvath.Horvath at 1191.74m to 15@Horvath-S2.Horvath at 1145.76m)\nnorth-south range: 92.78m (from S1-4@Horvath.Horvath at 5023568.69m to 18d@Horvath-S2.Horvath at 5023475.91m)\neast-west range: 270.45m (from 18d@Horvath-S2.Horvath at 724107.16m to Horvath2@Horvath2.Horvath at 723836.71m)\nnumber of shots: 933\nnumber of stations: 936"
xth_cp_data_tree_insert 53 51 2 Horvath Horvath.Horvath "Résurgence de Fontaine Noire - Grotte Horvath" "Resurgence de Fontaine Noire - Grotte Horvath" "length: 385.83m (surface 0.00m, duplicated 0.00m)\nvertical range: 30.05m (from 50@Horvath.Horvath at 1191.74m to S1-1@Horvath.Horvath at 1161.69m)\nnorth-south range: 88.91m (from S1-4@Horvath.Horvath at 5023568.69m to 51@Horvath.Horvath at 5023479.77m)\neast-west range: 112.61m (from 4@Horvath.Horvath at 723954.61m to Horvath@Horvath.Horvath at 723842.00m)\nnumber of shots: 876\nnumber of stations: 877"
xth_cp_data_tree_insert 57 51 2 Horvath2 Horvath2.Horvath "Porche Horvath 2" "Porche Horvath 2" "length: 8.86m (surface 9.13m, duplicated 0.00m)\nvertical range: 2.41m (from 2@Horvath2.Horvath at 1175.41m to Horvath2@Horvath2.Horvath at 1173.00m)\nnorth-south range: 2.04m (from Horvath2@Horvath2.Horvath at 5023529.95m to 2@Horvath2.Horvath at 5023527.91m)\neast-west range: 7.08m (from 2@Horvath2.Horvath at 723843.79m to Horvath2@Horvath2.Horvath at 723836.71m)\nnumber of shots: 35\nnumber of stations: 36"
xth_cp_data_tree_insert 61 51 2 Horvath-S2 Horvath-S2.Horvath "Résurgence de Fontaine Noire - Grotte Horvath" "Resurgence de Fontaine Noire - Grotte Horvath" "length: 213.00m (surface 0.00m, duplicated 3.00m)\nvertical range: 30.30m (from 0@Horvath-S2.Horvath at 1176.06m to 15@Horvath-S2.Horvath at 1145.76m)\nnorth-south range: 66.75m (from 7@Horvath-S2.Horvath at 5023542.66m to 18d@Horvath-S2.Horvath at 5023475.91m)\neast-west range: 152.59m (from 18d@Horvath-S2.Horvath at 724107.16m to 0@Horvath-S2.Horvath at 723954.57m)\nnumber of shots: 22\nnumber of stations: 23"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 732X1 p1 1 MP-Horvath-plan MP-Horvath-plan@Horvath "Fontaine Noire - Grotte Horvath" "Fontaine Noire - Grotte Horvath"
xth_cp_map_tree_insert map 0 735X1 p2 1 MC-Horvath-coupe MC-Horvath-coupe@Horvath "Fontaine Noire - Grotte Horvath" "Fontaine Noire - Grotte Horvath"
xth_cp_map_tree_insert map 1 733X1 735X1 2 MC-Horvath-1 MC-Horvath-1@Horvath "Fontaine Noire - Grotte Horvath" "Fontaine Noire - Grotte Horvath"
xth_cp_map_tree_insert map 1 734X1 735X1 2 MC-Horvath-2 MC-Horvath-2@Horvath "Fontaine Noire - Grotte Horvath" "Fontaine Noire - Grotte Horvath"
xth_cp_map_tree_create
xth_cp_comp_stat 608 15
set xth(th_exit_state) 1
set xth(th_exit_number) 1701454108

